work_id,team,title,description,image_paths,video_paths
01,3A小队,火山地貌模型作品,"本模型以**火山活动塑造的典型地貌系统**为核心，是一套专为**视障儿童**设计的**可触摸式地理教学教具**。模型严格还原火山喷发全过程的地貌演化序列，通过立体触觉形态、分区纹理差异与配套音频讲解，构建「触摸感知—形态识别—成因理解」的地理认知路径，让视障儿童以非视觉方式系统掌握火山地貌的**空间格局、形态特征与形成机理**。",assets/images/work_01_1.jpg;assets/images/work_01_2.jpg;assets/images/work_01_3.jpg,assets/videos/work_01_video.mp4
02,从容应队,冰川地貌模型,"本模型聚焦**冰川侵蚀与堆积地貌**，立体还原冰川作用塑造的典型地表形态：上部呈现**刃脊、冰斗、冰蚀谷**等冰川侵蚀地貌，直观展现冰川刨蚀、磨蚀作用；下部展示**冰碛物、冰碛湖、冰蚀平原**等堆积地貌，完整呈现冰川从侵蚀到搬运、堆积的全过程，清晰诠释冰川地貌的**形成机制与空间分布特征**。",assets/images/work_02_1.jpg;assets/images/work_02_2.jpg;assets/images/work_02_3.jpg;assets/images/work_02_4.jpg,
03,梦之队,地质模型,"综合呈现**山地、河流、植被**等自然地貌要素，以超轻黏土手工制作，造型逼真，地貌关系层次清晰。",assets/images/work_03_1.png;assets/images/work_03_2.png,
04,海浪捏捏队,听浪,"本模型以立体形式呈现典型的**海岸地貌景观**，通过不同材质与色彩区分海洋与陆地单元：蓝色背景表现海水与海浪形态，以白色颜料勾勒浪花；棕色塑形材料塑造海岸岩石与礁石，模拟了基岩海岸受**海浪侵蚀、风化作用**形成的海蚀地貌特征，如**岩礁、岸滩**等。作品旨在直观展现海岸带的自然景观特征，体现海浪侵蚀、堆积等外力作用对海岸地貌的塑造过程，帮助理解海岸地貌的形成与演化规律。",assets/images/work_04_1.png;assets/images/work_04_2.png,
05,奶龙队,河流的起源发育与冰川地貌,"本模型应用地质学知识，采用**环保材料**搭建框架，展示**河流的起源、发育、入海**全过程，呈现典型的**蛇曲、牛轭湖、河口三角洲**等河流地貌，并在河流发源地展示典型的高山高原冰川地貌，如**冰碛平原、冰斗、刃脊**等。全模型采用废旧纸板、环保无机颜料、可降解沙盘泡沫板等环保安全材料，直观展示冰川地貌与河流地貌及其内在联系。",assets/images/work_05_1.png;assets/images/work_05_2.png,
06,Z²队,海蚀地貌,"海浪长期冲击、侵蚀海岸岩壁，在靠近水面的位置形成了**海蚀洞穴**；随着侵蚀持续，两侧洞穴蚀穿贯通，形成标志性的**海蚀拱桥**；海浪对海岸底部反复磨蚀削平，在崖前形成平缓开阔的**海蚀平台**；当海蚀拱桥顶部岩石坍塌后，便形成独立矗立于海中的**海蚀柱**——海蚀地貌发育后期的典型代表。整个模型完整呈现了**海蚀洞、海蚀拱桥、海蚀平台、海蚀柱**等地貌，生动展现了海洋动力塑造陆地形态的强大力量。",assets/images/work_06_1.png;assets/images/work_06_2.png,
07,沉积分水小队,沉积分水地质模型,"该模型主要运用**分水、排沙、控流**三大原理，依据**都江堰**地形图与工程图进行等比例地质模型制作。通过揭示水利工程背后的理论意义与实用价值，深刻展现了水利工程所蕴含的**人文精神与地质内涵**，也体现了治水者顺应自然、**引水而非堵水**的大智慧。",assets/images/work_07_1.jpg;assets/images/work_07_2.jpg,
08,地心探索队,海蚀地貌模型,"完整还原海蚀地貌演化序列：**海蚀崖/海蚀平台 → 海蚀洞穴 → 海蚀拱桥 → 海蚀柱**。① **海蚀崖**：海浪长期侵蚀下岩石海岸崩塌形成的高出海面的陡崖；② **海蚀平台**：陡立岩石受侵蚀后在崖前形成的微微向海倾斜的平台；③ **海蚀洞穴**：海崖岩石裂缝受海浪冲蚀不断碎落形成的空洞；④ **海蚀拱桥**：两侧海蚀穴互相贯通后形成的拱形地貌；⑤ **海蚀柱**：海蚀拱桥顶部崩坍后形成的与岸分离的独立岩柱。",assets/images/work_08_1.png,
09,高雅队,山河入怀,"本作品以手工微缩的形式，还原了一幅完整的**自然山河生态图景**，完整呈现山地流域地貌特征。制作全程采用手工塑形、手工上色：以蓝色泡沫板为基底，切割雕刻塑造**高低错落的山体与峡谷**；用卫生纸和白胶填充肌理，**石膏封层**强化质感；以丙烯颜料分层上色，搭配**仿真草粉、积雪模拟**，最终保护漆封层。作品传递「**山河无恙，万物共生**」的环保理念，呼吁人们关注自然、保护生态。",assets/images/work_09_1.png;assets/images/work_09_2.png,
10,地球各圈层关系模型,地球各圈层关系模型,"本作品以**超轻粘土**打造，还原**地球核心构造与圈层关系**。地球形成至今已有 **46 亿年**，是太阳系中唯一拥有清晰层圈构造且孕育生命的行星。**地壳、地幔、地核**各层圈既独立存在，又相互依存、彼此作用，正是圈层间的紧密联动，让地球演化成充满活力、复杂稳定的地球系统。",assets/images/work_10_1.jpg;assets/images/work_10_2.jpg,
11,轻舟已撞大冰山队,冰山模型,"本作品是以**山岳冰川地貌**为主题的实景还原模型，完整再现高山冰川侵蚀作用下的典型地貌特征。模型以**冰峰、刃脊、U型谷、冰川裂隙**为核心要素，通过精细手工塑形直观呈现冰川在千万年运动中对地表的塑造。整体比例协调，层次分明，兼具地质准确性与视觉冲击力。制作坚持「**以环保还原自然**」理念：主体采用废旧塑料和回收报纸搭建，表面细节以**天然黏土**手工雕琢，全程未使用不可降解或高污染材料。",assets/images/work_11_1.jpg;assets/images/work_11_2.jpg;assets/images/work_11_3.jpg,
12,青岛酒店管理职业技术学院,西北典型地貌组合地理模型,"本模型以**青藏高原东北部—河西走廊过渡带**为原型，采用手工塑形＋分层设色法构建，完整呈现西北干旱半干旱区「**高山—盆地—走廊—湖泊—丘陵**」的地貌分异与空间耦合关系。模型精准复刻**祁连山脉、走廊北山系、河西走廊、青海湖、柴达木盆地**南缘丘陵等核心单元的空间关系，直观体现内营力构造抬升与外营力**流水、风力、冰川**侵蚀/堆积共同塑造的地貌分异规律。",assets/images/work_12_1.png,
13,我们能拿奖对不队,冰川地貌模型,"以「**高山冰川—冰缘地貌—冰水沉积区**」为完整序列，呈现冰川从高海拔山地向低海拔地区作用的全过程，标注七大典型地貌：① **刃脊**——两条冰川谷之间的尖锐山脊；② **粒雪盆**——冰川的补给区与发育起点；③ **冰川弧拱**——冰体内部应力差异形成的弧形褶皱；④ **侧碛垄**——冰川两侧堆积的冰碛物垄状地形；⑤ **冰舌**——冰川末端延伸的舌状冰体；⑥ **冰水河流**——冰川融水携带碎屑在冰舌末端流出的河道；⑦ **冰碛湖**——冰碛物堵塞积水形成的湖泊。",assets/images/work_13_1.jpg;assets/images/work_13_2.jpg;assets/images/work_13_3.jpg,
14,关中王队,马山地质建模,"本模型精准还原**青岛即墨马山**核心地质地貌与水系分布特征。以**洪江河**地貌为分界，两侧分别呈现马山两大核心地质景观：一侧直观展现马山石林独特的**柱状节理地貌**，清晰复刻石林形态与分布特征，尽显火山活动塑造的奇特地质风貌；另一侧重点呈现**马山三大岩类接触变质带**，完整还原不同岩性接触、变质作用的地质关系。整体将**水系地貌、典型地质景观与核心地质构造**有机融合，全方位呈现马山独特的地质结构与演化奥秘。",assets/images/work_14_1.jpg,
15,山石塑境队,火山口湖地貌手工模型,"以粘土、石膏、**环氧树脂滴胶**、丙烯颜料为主要材料制作。模型核心主体为正中央已停止活动的**火山地貌**，火山口演变为一汪幽蓝的**火山口湖**，周围以石膏搭配灰黑色颜料模拟粗糙的**火山锥岩壁**；外围以深浅不一的绿色草粉表现植被，通过色彩层次模拟不同地形、不同海拔的植被分布；边缘以蓝色颜料搭配滴胶模拟**外部水域**，与绿色陆地、灰色火山地貌形成清晰色彩区分，整体地形高低错落，清晰呈现火山口湖的核心地貌特征。",assets/images/work_15_1.jpg,
16,地大物博队,喀斯特地貌景观模型,"本模型为**喀斯特地貌景观**的立体模拟，以**可溶性岩石受水的溶蚀、侵蚀作用**为核心地质原理。模型中起伏的**峰丛与孤峰**对应喀斯特正地形，是石灰岩经长期溶蚀、风化形成的锥状岩体；蜿蜒的**河流与湖泊**模拟喀斯特地区地表水系，展现流水对可溶性岩石的持续塑造过程；覆盖的**绿色植被**体现喀斯特地貌区特有的生态系统特征。直观呈现「**水塑石成景**」的喀斯特地貌形成过程与典型景观格局。",assets/images/work_16_1.jpg;assets/images/work_16_2.jpg,
17,6组,火山湖模型,"本作品以**破火山口湖**为原型，通过微缩写实建模，还原**火山喷发后塌陷、积水成湖**的地质奇观。作品以**环形火山壁**为骨架、幽蓝湖水为灵魂、新生植被为肌理，展现「烈火之后、静水之中、**生命复苏**」的自然史诗，兼具地质科学性与视觉艺术性。",assets/images/work_17_1.jpg;assets/images/work_17_2.jpg,assets/videos/work_17_video.mov
18,19号,古生物模型,"本作品展示**寒武纪生物大爆发**时期云南**澄江动物群**中的典型6种动物：**中华仙光海葵、奇虾、怪诞虫、微网虫、三叶虫、昆明鱼**。由于各生物体型差距悬殊（奇虾体长可达两米，微网虫、怪诞虫等仅3～5厘米），按不等比比例捏制，均采用内置铁丝餐巾纸充填、外包**树脂粘土**制成，再根据想象图上色和上亮漆。作为面向中小学生的**科普教具**，力求在科学准确与通俗表达间寻求平衡——这些形态奇异的远古生物，正是**地球动物演化史的起点**，是一场跨越五亿年的生命盛宴。",assets/images/work_18_1.jpg;assets/images/work_18_2.jpg,
